

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 21:04:30 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
    40                           ; Generated 25/07/2017 GMT
    41                           ; 
    42                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    43                           ; All rights reserved.
    44                           ; 
    45                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    46                           ; 
    47                           ; Redistribution and use in source and binary forms, with or without modification, are
    48                           ; permitted provided that the following conditions are met:
    49                           ; 
    50                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    51                           ;        conditions and the following disclaimer.
    52                           ; 
    53                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    54                           ;        of conditions and the following disclaimer in the documentation and/or other
    55                           ;        materials provided with the distribution.
    56                           ; 
    57                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    58                           ;        software without specific prior written permission.
    59                           ; 
    60                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    61                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    62                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    63                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    64                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    65                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    66                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    67                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    68                           ; 
    69                           ; 
    70                           ; Code-generator required, PIC16F887 Definitions
    71                           ; 
    72                           ; SFR Addresses
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151                           
   152                           	psect	idataBANK0
   153  07F9                     __pidataBANK0:	
   154                           
   155                           ;initializer for _randx
   156  07F9  3401               	retlw	1
   157  07FA  3400               	retlw	0
   158  07FB  3400               	retlw	0
   159  07FC  3400               	retlw	0
   160                           
   161                           	psect	strings
   162  0800                     __pstrings:	
   163  0800                     stringtab:	
   164  0800                     __stringtab:	
   165  0800                     stringcode:	
   166                           ;	String table - string pointers are 1 byte each
   167                           
   168  0800                     stringdir:	
   169  0800  3008               	movlw	high stringdir
   170  0801  008A               	movwf	10
   171  0802  0804               	movf	4,w
   172  0803  0A84               	incf	4,f
   173  0804  0782               	addwf	2,f
   174  0805                     __stringbase:	
   175  0805  3400               	retlw	0
   176  0806                     __end_of__stringtab:	
   177  0806                     exp@coeff:	
   178  0806  3400               	retlw	0
   179  0807  3480               	retlw	128
   180  0808  343F               	retlw	63
   181  0809  3472               	retlw	114
   182  080A  3431               	retlw	49
   183  080B  343F               	retlw	63
   184  080C  34FE               	retlw	254
   185  080D  3475               	retlw	117
   186  080E  343E               	retlw	62
   187  080F  3458               	retlw	88
   188  0810  3463               	retlw	99
   189  0811  343D               	retlw	61
   190  0812  3495               	retlw	149
   191  0813  341D               	retlw	29
   192  0814  343C               	retlw	60
   193  0815  34C5               	retlw	197
   194  0816  34AE               	retlw	174
   195  0817  343A               	retlw	58
   196  0818  3479               	retlw	121
   197  0819  3421               	retlw	33
   198  081A  3439               	retlw	57
   199  081B  3494               	retlw	148
   200  081C  3480               	retlw	128
   201  081D  3437               	retlw	55
   202  081E  3493               	retlw	147
   203  081F  34A7               	retlw	167
   204  0820  3435               	retlw	53
   205  0821  3456               	retlw	86
   206  0822  3415               	retlw	21
   207  0823  3434               	retlw	52
   208  0824                     __end_ofexp@coeff:	
   209  0824                     log@coeff:	
   210  0824  3400               	retlw	0
   211  0825  3400               	retlw	0
   212  0826  3400               	retlw	0
   213  0827  3400               	retlw	0
   214  0828  3480               	retlw	128
   215  0829  343F               	retlw	63
   216  082A  34F0               	retlw	240
   217  082B  34FF               	retlw	255
   218  082C  34BE               	retlw	190
   219  082D  34E2               	retlw	226
   220  082E  34A9               	retlw	169
   221  082F  343E               	retlw	62
   222  0830  3483               	retlw	131
   223  0831  3476               	retlw	118
   224  0832  34BE               	retlw	190
   225  0833  34AE               	retlw	174
   226  0834  342B               	retlw	43
   227  0835  343E               	retlw	62
   228  0836  343C               	retlw	60
   229  0837  34C3               	retlw	195
   230  0838  34BD               	retlw	189
   231  0839  34D2               	retlw	210
   232  083A  3413               	retlw	19
   233  083B  343D               	retlw	61
   234  083C  3478               	retlw	120
   235  083D  34D3               	retlw	211
   236  083E  34BB               	retlw	187
   237  083F                     __end_oflog@coeff:	
   238  000B                     _INTCONbits	set	11
   239  0008                     _PORTD	set	8
   240  000B                     _INTCON	set	11
   241  0007                     _PORTC	set	7
   242  0006                     _PORTBbits	set	6
   243  0088                     _TRISD	set	136
   244  0086                     _TRISB	set	134
   245  0087                     _TRISC	set	135
   246  0189                     _ANSELH	set	393
   247  0188                     _ANSEL	set	392
   248                           
   249                           ; #config settings
   250  0000                     
   251                           	psect	cinit
   252  0015                     start_initialization:	
   253  0015                     __initialization:	
   254                           
   255                           ; Initialize objects allocated to BANK0
   256  0015  120A  118A  27F9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   257  001A  00E4               	movwf	__pdataBANK0& (0+127)
   258  001B  120A  118A  27FA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   259  0020  00E5               	movwf	(__pdataBANK0+1)& (0+127)
   260  0021  120A  118A  27FB  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   261  0026  00E6               	movwf	(__pdataBANK0+2)& (0+127)
   262  0027  120A  118A  27FC   	fcall	__pidataBANK0+3	;fetch initializer
   263  002A  00E7               	movwf	(__pdataBANK0+3)& (0+127)
   264                           
   265                           ; Clear objects allocated to BANK0
   266  002B  01E8               	clrf	__pbssBANK0& (0+127)
   267  002C  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   268  002D                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271  002D                     __end_of__initialization:	
   272  002D  0183               	clrf	3
   273  002E  120A  158A  2F6F   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	bssBANK0
   276  0068                     __pbssBANK0:	
   277  0068                     _errno:	
   278  0068                     	ds	2
   279                           
   280                           	psect	dataBANK0
   281  0064                     __pdataBANK0:	
   282  0064                     _randx:	
   283  0064                     	ds	4
   284                           
   285                           	psect	cstackBANK1
   286  00A0                     __pcstackBANK1:	
   287  00A0                     ?_exp:	
   288  00A0                     exp@x:	
   289                           ; 3 bytes @ 0x0
   290                           
   291                           
   292                           ; 3 bytes @ 0x0
   293  00A0                     	ds	3
   294  00A3                     _exp$612:	
   295                           
   296                           ; 3 bytes @ 0x3
   297  00A3                     	ds	3
   298  00A6                     exp@exponent:	
   299                           
   300                           ; 2 bytes @ 0x6
   301  00A6                     	ds	2
   302  00A8                     exp@sign:	
   303                           
   304                           ; 1 bytes @ 0x8
   305  00A8                     	ds	1
   306  00A9                     ?_pow:	
   307  00A9                     pow@x:	
   308                           ; 3 bytes @ 0x9
   309                           
   310                           
   311                           ; 3 bytes @ 0x9
   312  00A9                     	ds	3
   313  00AC                     pow@y:	
   314                           
   315                           ; 3 bytes @ 0xC
   316  00AC                     	ds	3
   317  00AF                     _pow$610:	
   318                           
   319                           ; 3 bytes @ 0xF
   320  00AF                     	ds	3
   321  00B2                     _pow$611:	
   322                           
   323                           ; 3 bytes @ 0x12
   324  00B2                     	ds	3
   325  00B5                     pow@sign:	
   326                           
   327                           ; 1 bytes @ 0x15
   328  00B5                     	ds	1
   329  00B6                     pow@yi:	
   330                           
   331                           ; 4 bytes @ 0x16
   332  00B6                     	ds	4
   333  00BA                     ??_main:	
   334                           
   335                           ; 1 bytes @ 0x1A
   336  00BA                     	ds	3
   337  00BD                     _main$608:	
   338                           
   339                           ; 3 bytes @ 0x1D
   340  00BD                     	ds	3
   341  00C0                     _main$609:	
   342                           
   343                           ; 3 bytes @ 0x20
   344  00C0                     	ds	3
   345  00C3                     main@random:	
   346                           
   347                           ; 2 bytes @ 0x23
   348  00C3                     	ds	2
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:	
   352  0070                     ?_interr:	
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?___awdiv:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ___awdiv@divisor:	
   360                           ; 2 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364  0070                     	ds	2
   365  0072                     ___awdiv@dividend:	
   366                           
   367                           ; 2 bytes @ 0x2
   368  0072                     	ds	2
   369  0074                     ??___awdiv:	
   370                           
   371                           ; 1 bytes @ 0x4
   372  0074                     	ds	1
   373  0075                     ___awdiv@counter:	
   374                           
   375                           ; 1 bytes @ 0x5
   376  0075                     	ds	1
   377  0076                     ___awdiv@sign:	
   378                           
   379                           ; 1 bytes @ 0x6
   380  0076                     	ds	1
   381  0077                     ___awdiv@quotient:	
   382                           
   383                           ; 2 bytes @ 0x7
   384  0077                     	ds	2
   385                           
   386                           	psect	cstackBANK0
   387  0020                     __pcstackBANK0:	
   388  0020                     ??_interr:	
   389                           
   390                           ; 1 bytes @ 0x0
   391  0020                     	ds	6
   392  0026                     ?___ftge:	
   393  0026                     ?___bmul:	
   394                           ; 1 bit 
   395                           
   396  0026                     ?___ftpack:	
   397                           ; 1 bytes @ 0x6
   398                           
   399  0026                     ?_frexp:	
   400                           ; 3 bytes @ 0x6
   401                           
   402  0026                     ?___ftneg:	
   403                           ; 3 bytes @ 0x6
   404                           
   405  0026                     ?___lmul:	
   406                           ; 3 bytes @ 0x6
   407                           
   408  0026                     ___bmul@multiplicand:	
   409                           ; 4 bytes @ 0x6
   410                           
   411  0026                     ___ftpack@arg:	
   412                           ; 1 bytes @ 0x6
   413                           
   414  0026                     ___ftge@ff1:	
   415                           ; 3 bytes @ 0x6
   416                           
   417  0026                     ___ftneg@f1:	
   418                           ; 3 bytes @ 0x6
   419                           
   420  0026                     frexp@value:	
   421                           ; 3 bytes @ 0x6
   422                           
   423  0026                     ___lmul@multiplier:	
   424                           ; 3 bytes @ 0x6
   425                           
   426                           
   427                           ; 4 bytes @ 0x6
   428  0026                     	ds	1
   429  0027                     ??___bmul:	
   430                           
   431                           ; 1 bytes @ 0x7
   432  0027                     	ds	1
   433  0028                     ___bmul@product:	
   434                           
   435                           ; 1 bytes @ 0x8
   436  0028                     	ds	1
   437  0029                     ??___ftneg:	
   438  0029                     ___bmul@multiplier:	
   439                           ; 1 bytes @ 0x9
   440                           
   441  0029                     ___ftpack@exp:	
   442                           ; 1 bytes @ 0x9
   443                           
   444  0029                     frexp@eptr:	
   445                           ; 1 bytes @ 0x9
   446                           
   447  0029                     ___ftge@ff2:	
   448                           ; 1 bytes @ 0x9
   449                           
   450                           
   451                           ; 3 bytes @ 0x9
   452  0029                     	ds	1
   453  002A                     ??_frexp:	
   454  002A                     ___ftpack@sign:	
   455                           ; 1 bytes @ 0xA
   456                           
   457  002A                     ___lmul@multiplicand:	
   458                           ; 1 bytes @ 0xA
   459                           
   460                           
   461                           ; 4 bytes @ 0xA
   462  002A                     	ds	1
   463  002B                     ??___ftpack:	
   464                           
   465                           ; 1 bytes @ 0xB
   466  002B                     	ds	1
   467  002C                     ??___ftge:	
   468                           
   469                           ; 1 bytes @ 0xC
   470  002C                     	ds	2
   471  002E                     ??___lmul:	
   472  002E                     ?___awtoft:	
   473                           ; 1 bytes @ 0xE
   474                           
   475  002E                     ?___ftdiv:	
   476                           ; 3 bytes @ 0xE
   477                           
   478  002E                     ?___lltoft:	
   479                           ; 3 bytes @ 0xE
   480                           
   481  002E                     ___awtoft@c:	
   482                           ; 3 bytes @ 0xE
   483                           
   484  002E                     ___ftdiv@f2:	
   485                           ; 2 bytes @ 0xE
   486                           
   487  002E                     ___lltoft@c:	
   488                           ; 3 bytes @ 0xE
   489                           
   490                           
   491                           ; 4 bytes @ 0xE
   492  002E                     	ds	1
   493  002F                     ___lmul@product:	
   494                           
   495                           ; 4 bytes @ 0xF
   496  002F                     	ds	2
